-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Found ament_lint_auto: 0.12.5 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jason/Desktop/Jason/RobotPerf/benchmarks/benchmarks/perception/build/a3_stereo_image_proc
-- Install configuration: ""
-- Installing: /home/jason/Desktop/Jason/RobotPerf/benchmarks/benchmarks/perception/install/share/a3_stereo_image_proc/config
-- Installing: /home/jason/Desktop/Jason/RobotPerf/benchmarks/benchmarks/perception/install/share/a3_stereo_image_proc/config/drive_bot.rviz
-- Installing: /home/jason/Desktop/Jason/RobotPerf/benchmarks/benchmarks/perception/install/share/a3_stereo_image_proc/config/view_bot.rviz
-- Installing: /home/jason/Desktop/Jason/RobotPerf/benchmarks/benchmarks/perception/install/share/a3_stereo_image_proc/config/empty.yaml
-- Installing: /home/jason/Desktop/Jason/RobotPerf/benchmarks/benchmarks/perception/install/share/a3_stereo_image_proc/description
-- Installing: /home/jason/Desktop/Jason/RobotPerf/benchmarks/benchmarks/perception/install/share/a3_stereo_image_proc/description/gazebo_control.xacro
-- Installing: /home/jason/Desktop/Jason/RobotPerf/benchmarks/benchmarks/perception/install/share/a3_stereo_image_proc/description/robot_core.xacro
